 3.678794e-01f, 7.364215e-04f, 3.686159e-01f, 7.378958e-04f, 3.693539e-01f, 7.393730e-04f, 3.700934e-01f, 7.408533e-04f, 3.708343e-01f, 7.423365e-04f, /* 10 */
 3.242908e+00f, -8.943481e-03f, 3.233965e+00f, -8.877100e-03f, 3.225088e+00f, -8.811421e-03f, 3.216276e+00f, -8.746436e-03f, 3.207530e+00f, -8.682135e-03f, /* 3860 */
 3.198848e+00f, -8.618509e-03f, 3.190229e+00f, -8.555549e-03f, 3.181674e+00f, -8.493246e-03f, 3.173181e+00f, -8.431591e-03f, 3.164749e+00f, -8.370575e-03f, /* 3870 */
 3.156378e+00f, -8.310190e-03f, 3.148068e+00f, -8.250428e-03f, 3.139818e+00f, -8.191280e-03f, 3.131626e+00f, -8.132738e-03f, 3.123494e+00f, -8.074794e-03f, /* 3880 */
 3.115419e+00f, -8.017441e-03f, 3.107402e+00f, -7.960670e-03f, 3.099441e+00f, -7.904474e-03f, 3.091536e+00f, -7.848846e-03f, 3.083688e+00f, -7.793777e-03f, /* 3890 */
 3.075894e+00f, -7.739262e-03f, 3.068154e+00f, -7.685292e-03f, 3.060469e+00f, -7.631860e-03f, 3.052837e+00f, -7.578961e-03f, 3.045258e+00f, -7.526586e-03f, /* 3900 */
 3.037732e+00f, -7.474730e-03f, 3.030257e+00f, -7.423385e-03f, 3.022834e+00f, -7.372546e-03f, 3.015461e+00f, -7.322205e-03f, 3.008139e+00f, -7.272356e-03f, /* 3910 */
 3.000867e+00f, -7.222994e-03f, 2.993644e+00f, -7.174112e-03f, 2.986469e+00f, -7.125704e-03f, 2.979344e+00f, -7.077764e-03f, 2.972266e+00f, -7.030287e-03f, /* 3920 */
 2.965236e+00f, -6.983266e-03f, 2.958252e+00f, -6.936696e-03f, 2.951316e+00f, -6.890571e-03f, 2.944425e+00f, -6.844887e-03f, 2.937580e+00f, -6.799637e-03f, /* 3930 */
 2.930781e+00f, -6.754815e-03f, 2.924026e+00f, -6.710418e-03f, 2.917315e+00f, -6.666440e-03f, 2.910649e+00f, -6.622875e-03f, 2.904026e+00f, -6.579719e-03f, /* 3940 */
 2.897446e+00f, -6.536967e-03f, 2.890909e+00f, -6.494613e-03f, 2.884415e+00f, -6.452654e-03f, 2.877962e+00f, -6.411083e-03f, 2.871551e+00f, -6.369898e-03f, /* 3950 */
 2.865181e+00f, -6.329092e-03f, 2.858852e+00f, -6.288662e-03f, 2.852563e+00f, -6.248603e-03f, 2.846315e+00f, -6.208911e-03f, 2.840106e+00f, -6.169581e-03f, /* 3960 */
 2.833936e+00f, -6.130609e-03f, 2.827806e+00f, -6.091991e-03f, 2.821714e+00f, -6.053722e-03f, 2.815660e+00f, -6.015800e-03f, 2.809644e+00f, -5.978218e-03f, /* 3970 */
 2.803666e+00f, -5.940975e-03f, 2.797725e+00f, -5.904065e-03f, 2.791821e+00f, -5.867485e-03f, 2.785953e+00f, -5.831231e-03f, 2.780122e+00f, -5.795300e-03f, /* 3980 */
 2.774327e+00f, -5.759687e-03f, 2.768567e+00f, -5.724389e-03f, 2.762843e+00f, -5.689402e-03f, 2.757153e+00f, -5.654723e-03f, 2.751499e+00f, -5.620348e-03f, /* 3990 */
 2.745878e+00f, -5.586275e-03f, 2.740292e+00f, -5.552498e-03f, 2.734740e+00f, -5.519016e-03f, 2.729221e+00f, -5.485825e-03f, 2.723735e+00f, -5.452921e-03f, /* 4000 */
 2.718282e+00f, 0.000000e+00f, /* 4002 */
