   -97,  -482,  -179,  -204,  -310,  -573,  -308,  -529,
  -358,  -618,  -474,  -581,  -404,  -417,  -276,  -445,
  -129,  -227,   -96,  -210,   -99,     2,   -44,  -360,
  -249,   -92,  -119,  -139,  -173,  -255,  -443,  -512,
  -718,  -538,  -295,  -227,  -403,  -237,  -399,  -439,
  -367,  -382,  -467,  -169,  -152,   -36,  -271,  -555,
  -467,  -574,  -367,  -193,     1,   167,  -100,  -417,
  -330,  -448,  -458,  -204,  -266,     5,  -298,     8,
  -192,  -337,  -145,  -346,  -168,  -198,    -9,   -79,
  -293,  -220,  -211,    95,  -267,    47,  -124,  -258,
    19,  -315,  -501,  -355,   -83,  -414,  -650,  -346,
  -612,  -456,  -512,  -218,  -586,  -243,  -465,  -421,
   -93,   -35,     2,  -326,  -442,  -251,   -14,  -312,
  -477,  -428,  -127,  -212,  -235,  -530,  -255,  -546,
  -189,  -333,  -193,    53,   161,   -79,   134,   -52,
   -58,  -276,  -387,  -156,  -139,   100,  -177,   100,
   308,   397,   -80,  -285,    45,    59,    -3,   -39,
   -86,   221,   -89,  -201,  -205,  -213,    12,   -75,
  -354,   -72,  -290,  -352,  -212,  -328,   -66,    67,
  -344,  -433,   -70,  -383,   -22,   184,   295,   241,
   -21,   -31,   167,   286,   334,   443,   153,   307,
   524,   441,   219,   -15,   199,   186,    32,  -100,
    17,   316,    25,   195,   331,   249,   -19,  -184,
  -243,  -125,  -309,   -28,  -208,   152,   -29,    61,
    -8,   132,   -71,   196,   143,  -110,  -118,   218,
   115,   125,  -146,    80,   205,  -203,    62,    -5,
   -43,  -321,  -136,  -264,   -41,   142,   277,   399,
   465,   283,   461,   249,   388,   151,   -31,  -172,
   194,   292,   285,   384,   541,   320,   243,    79,
   118,   178,   131,   241,   438,   384,   605,   478,
   379,   527,   140,   357,   512,   158,    87,  -101,
  -159,  -182,   226,   112,  -100,  -253,   -35,   180,
   333,   -21,  -105,   184,  -165,   -73,    95,   -31,
  -198,  -388,  -388,  -309,    74,  -149,  -126,  -106,
  -227,    29,  -102,  -310,   -65,   -58,  -100,  -363,
  -256,  -109,  -188,  -227,  -235,  -470,  -388,  -150,
  -294,  -443,  -352,  -357,  -483,  -263,   -46,  -255,
  -102,  -385,  -324,  -347,  -573,  -683,  -649,  -527,
  -608,  -750,  -634,  -773,  -629,  -695,  -391,  -378,
  -343,  -659,  -807,  -559,  -446,  -292,  -188,  -306,
   -10,   131,   -14,    31,  -311,  -371,  -518,  -348,
  -108,  -188,  -474,  -154,  -227,  -359,  -103,  -290,
  -273,  -193,  -491,  -434,  -421,  -186,  -263,  -105,
  -276,  -279,  -535,  -511,  -550,  -753,  -614,  -325,
  -392,  -116,    24,    67,    -7,   116,   -83,  -364,
  -476,  -245,  -503,  -669,  -330,  -446,  -588,  -799,
  -320,  -277,  -524,  -444,  -711,  -486,  -235,  -438,
  -667,  -352,  -492,  -289,  -527,  -240,   -90,  -413,
  -653,  -511,  -180,  -138,    41,   139,   211,  -209,
  -418,  -190,  -180,  -418,   -74,   -14,   175,  -208,
  -274,  -276,  -124,   114,  -238,  -180,  -400,  -563,
  -581,  -559,  -192,    21,  -243,  -298,  -158,  -360,
  -123,  -123,  -428,  -405,  -288,  -431,  -362,  -487,
  -173,  -406,  -347,  -577,  -730,  -792,  -802,  -614,
  -770,  -573,  -511,  -800,  -394,  -524,  -265,  -273,
  -161,  -450,   -99,     9,  -418,  -103,  -194,  -502,
  -269,  -154,    24,   -15,  -220,    79,    53,    83,
   -73,    29,  -250,    13,    85,    -8,    57,    86,
   149,   188,   273,  -112,   112,  -152,  -243,   -93,
   -37,   250,   189,   -13,   269,   358,   -87,  -166,
  -196,  -307,   -64,  -251,  -420,  -561,  -599,  -159,
  -288,  -492,  -367,  -488,  -378,  -117,  -264,  -478,
   -77,    20,  -170,  -315,  -321,  -539,  -698,  -671,
  -630,  -732,  -904,  -880,  -455,  -302,  -176,  -114,
  -421,   -98,  -333,  -163,  -238,   -41,   -54,   109,
   -74,  -271,    16,   248,   153,   -63,  -255,  -414,
   -39,   -98,  -186,   -33,    58,   -26,  -168,  -311,
  -295,   -90,  -265,  -400,  -550,  -381,  -115,    32,
  -104,  -147,   155,   210,   263,   276,   389,   447,
   423,   208,    76,   285,    34,   -84,  -177,  -291,
  -474,  -420,   -23,  -155,  -449,   -46,   143,    40,
   260,    39,   135,   338,   487,     9,    81,   -34,
  -190,  -387,  -216,    26,  -275,  -320,  -228,  -172,
  -206,  -175,  -353,  -462,   -43,  -293,  -361,  -424,
  -163,  -335,  -544,  -574,  -238,  -574,  -764,  -512,
  -166,  -331,  -340,  -123,  -363,  -456,  -681,  -656,
  -720,  -591,  -505,  -724,  -567,  -647,  -564,  -763,
  -718,  -706,  -530,  -425,  -340,  -205,  -150,  -102,
  -301,  -581,  -762,  -884,  -407,  -401,  -430,  -590,
  -698,  -407,  -164,  -390,  -136,  -198,   -80,  -275,
  -586,  -541,  -381,   -60,  -152,  -161,  -211,  -504,
  -557,  -659,  -785,  -632,  -510,  -319,  -485,  -587,
  -400,  -101,    12,  -132,  -221,  -191,  -114,   -39,
  -309,  -437,  -470,  -200,  -409,  -537,  -159,  -289,
    10,    96,   -45,    -2,   160,  -126,  -101,  -183,
  -222,   108,   144,  -260,   116,  -177,  -220,  -371,
  -274,  -459,   -98,  -289,  -100,  -380,  -355,  -212,
  -359,    -1,  -401,  -379,   -87,    39,  -309,     7,
  -213,   -39,   168,  -200,  -154,  -165,  -286,  -316,
  -490,  -446,  -663,  -528,  -324,  -591,  -226,   -10,
  -196,  -436,  -456,  -126,  -200,  -210,  -437,  -623,
  -437,  -680,  -591,  -617,  -462,  -736,  -598,  -475,
  -278,  -267,  -253,  -341,  -168,  -162,    36,   108,
  -130,   -30,  -212,    12,    40,   140,  -127,  -101,
     1,  -139,  -183,    26,    21,  -204,    13,   -46,
   153,  -254,    47,    51,    17,   157,   206,   207,
   -56,    47,   -82,   -89,  -252,  -346,  -506,  -120,
    64,   165,   353,   -38,  -238,     9,  -108,  -167,
  -227,   -12,   -85,  -215,  -286,   -11,   103,   161,
   312,   -50,   194,  -114,  -266,   151,  -216,   -41,
  -308,  -220,   125,   297,   282,   424,   -12,  -231,
  -308,  -247,  -139,  -240,    -9,   -74,    99,  -138,
  -193,   139,   237,   226,  -124,  -336,  -449,  -527,
  -642,  -509,  -210,   -52,  -333,   -48,  -263,  -143,
   -94,    37,  -156,   -33,  -113,   -60,   -23,   -86,
    34,    84,     8,  -251,  -275,   -32,   -72,  -183,
  -253,  -345,   -63,  -357,  -124,    85,  -140,  -260,
  -132,  -215,  -340,  -338,  -276,   -94,  -107,   165,
   229,   115,   -91,  -241,    -6,  -237,   109,   -66,
   -92,   -51,  -209,  -278,    55,    -9,  -345,  -341,
  -145,   -57,   131,    90,   -93,  -233,  -180,  -266,
  -188,  -313,  -130,  -126,  -225,  -442,  -144,  -167,
  -140,   -85,    36,  -285,  -294,     9,   238,   125,
   -10,    55,   -28,   -36,   222,   303,   162,  -124,
    47,   140,    43,  -193,  -295,  -203,  -368,  -147,
   -60,   194,   205,   264,    90,    80,   -56,   -97,
   -84,  -141,    21,   135,   -58,   233,  -168,  -235,
  -316,  -491,  -255,  -439,  -596,  -243,  -253,  -445,
  -503,  -305,    -9,   -32,   183,   304,   118,   -65,
   -80,  -336,    19,    56,  -101,   146,   368,    59,
   273,   460,    15,    22,   246,   369,   532,   103,
     9,   258,   104,   267,    68,   338,    19,   -31,
  -148,   -89,   208,   321,   226,   -90,  -264,  -137,
  -188,    32,   215,   103,   -17,  -282,  -321,  -370,
    26,  -271,    31,   -14,   -98,  -276,  -368,  -558,
   -98,  -233,  -296,  -157,    61,    44,  -244,    60,
  -256,   -37,   110,   -21,  -295,   -54,  -278,    63,
   -57,   174,   -98,     6,   167,  -135,   229,   199,
   234,   -24,  -194,   213,   420,   390,   410,   257,
     2,   320,    83,  -215,  -223,   -28,   117,   -56,
  -150,    10,  -207,  -422,  -512,  -265,  -268,   -79,
   -35,  -380,  -119,  -292,  -357,  -271,   -96,  -227,
   -22,  -156,  -459,  -622,  -386,  -379,  -643,  -673,
  -373,  -470,  -264,  -564,  -572,  -272,  -267,  -117,
    55,  -308,  -160,  -400,  -433,  -150,  -435,  -390,
  -251,  -380,  -608,  -509,  -214,  -300,  -348,  -251,
   -96,  -332,  -295,  -288,  -189,  -333,  -594,  -447,
  -547,  -700,  -506,  -263,  -561,  -716,  -287,  -207,
  -116,   -78,    58,  -293,   -73,  -162,  -488,   -69,
   116,    21,   259,  -100,    11,    23,    69,  -259,
    91,  -164,    32,  -170,    39,   100,  -106,  -392,
  -544,  -420,  -340,  -462,  -680,  -380,  -229,     1,
   -26,   -73,  -173,  -267,   -30,   104,   -59,     6,
    91,   -84,  -228,  -191,  -324,  -167,  -191,     5,
  -168,  -246,    93,  -245,   127,   261,   399,   363,
    93,  -168,  -213,  -299,  -107,   141,  -200,     2,
   265,   164,   392,   540,   636,   374,    95,   -56,
  -227,    40,   175,  -184,  -178,   -95,  -134,  -231,
    35,  -111,  -244,    17,   -29,   -48,    -5,  -271,
    81,    77,   187,   123,   364,    -7,  -241,    54,
   322,    33,   -97,  -229,  -355,    16,    56,   174,
   301,   190,   -57,    89,  -165,  -277,   -52,  -157,
  -397,  -278,    67,   138,   243,   -63,  -166,   207,
   185,  -198,   125,   276,   -46,  -287,   146,  -162,
    21,   196,  -178,   218,   116,   369,   364,   530,
   396,   140,   187,   471,   553,   691,   732,   424,
   335,   517,   240,   297,   446,   595,   623,   585,
   724,   405,   324,   484,   594,   431,   559,   329,
   645,   827,   385,   289,   317,   426,   590,   599,
   573,   792,   733,   609,   359,   165,   102,   402,
   140,   476,   323,   348,   251,   275,   101,   298,
   594,   503,   296,   421,   394,   154,   418,   117,
    97,    61,   -72,  -259,    62,  -223,   168,    24,
  -152,   -67,    -6,   133,  -192,  -276,  -185,   181,
   -80,  -234,    49,  -250,  -446,  -389,  -371,  -415,
     3,  -228,  -161,  -380,  -285,  -278,  -448,   -56,
  -284,    57,  -248,    17,  -114,  -245,  -135,   -50,
  -237,  -393,  -540,  -136,   -92,    79,   143,   -84,
  -152,   -64,    64,  -117,  -178,   -61,  -135,    73,
   132,   334,   -74,  -134,   232,    30,   -83,   -98,
    92,   153,   307,   156,   171,   389,   386,   450,
   300,    27,   -21,   -45,   -55,   223,   449,   390,
    72,   228,   251,   120,     1,   295,    17,  -145,
   101,  -166,   208,   163,   197,   103,     9,   160,
   323,   491,   147,    98,   427,   255,   487,   281,
   155,   -28,   -88,  -141,  -291,  -289,  -225,  -220,
   100,   215,   309,    49,  -233,    52,  -242,   -43,
   -35,   131,  -122,   157,     0,  -210,    94,  -115,
  -264,    38,  -233,  -380,  -300,  -205,  -278,  -296,
  -418,  -238,    88,    91,   195,   -98,   174,   -98,
    65,   248,   354,   480,    49,  -208,   123,   393,
     0,   175,   349,   126,   -12,   -88,   196,   454,
   189,   -82,    49,  -187,   190,   -89,   -33,  -190,
  -368,  -198,   -99,   -43,   140,   332,   369,    47,
    48,    13,  -188,  -308,  -380,  -131,   132,  -159,
   -19,  -188,  -404,   -52,   202,   176,  -185,  -223,
  -107,  -255,  -173,  -127,  -419,  -401,  -212,  -110,
    73,    81,  -218,    74,   151,   316,  -110,   214,
   343,   382,    84,   224,   105,   285,     9,   254,
   344,   209,   481,   171,  -120,  -107,    65,   305,
   432,   140,  -158,    15,   -51,  -213,  -190,   140,
  -179,  -221,    98,  -103,  -115,    79,  -245,  -267,
  -316,   -11,    14,  -195,   179,   199,  -148,   120,
   355,   -93,   119,   -43,    36,     3,  -126,   160,
  -123,   191,  -132,  -139,   151,  -162,   165,   168,
   -50,    37,   278,   215,  -124,  -224,    89,   178,
   409,    30,   271,    72,   166,   310,   304,   209,
   214,    79,   126,   218,   408,   227,    26,   271,
   -91,    62,   312,   501,   548,   474,    95,   336,
   318,     1,    84,    -6,  -182,  -261,    83,   270,
  -135,   205,   198,    13,  -114,     8,   -58,   -54,
    93,   -55,    70,   263,   192,   219,    14,   122,
   329,   135,    67,   -98,   145,    27,  -249,    86,
   309,   -20,   240,   490,   186,   337,    28,   320,
    24,  -240,  -133,    24,   289,   405,   118,   407,
    68,   223,    67,   -19,    -1,   214,   259,   295,
   447,   558,   646,   720,   538,   225,   383,   409,
    90,   385,   209,   -57,   141,   -60,  -111,   -97,
   255,   474,    14,   114,   -84,    27,   314,   195,
   239,   353,   460,   334,   394,   463,   215,   395,
   632,   487,   394,   535,   190,   512,   288,   174,
   303,   434,   116,   396,   227,   412,   263,   102,
   350,   593,   195,    62,   263,   346,   222,   544,
   408,   345,   307,   360,   455,   298,   235,   -37,
   380,   196,   133,   150,   468,   570,   594,   560,
   671,   338,   446,   443,   105,    10,   432,   653,
   635,   775,   496,   642,   534,   438,   359,   588,
   192,   297,   425,   594,   328,   564,   800,   340,
   285,   605,   723,   584,   681,   393,   419,   503,
   663,   310,   211,   178,   287,    14,    27,   -19,
   262,    65,   126,   -73,   279,    18,  -215,   102,
  -127,  -235,    59,   -66,  -168,  -100,   -56,   164,
    80,   162,   -89,  -125,  -120,  -114,  -111,    63,
    23,  -227,  -180,  -332,  -462,  -498,  -585,  -544,
  -319,  -547,  -456,  -563,  -441,  -432,  -651,  -251,
  -174,  -327,  -474,   -82,  -419,  -285,   -68,   -16,
  -191,  -155,  -108,  -260,  -481,  -605,  -131,   -21,
  -154,  -148,  -188,  -458,   -30,     5,   -68,    16,
   106,  -100,   158,   241,  -125,   155,   174,   307,
   -43,    75,    13,   163,   -94,   190,    67,    41,
   290,   -45,   -23,    73,   -57,   263,   -17,  -283,
  -356,  -409,   -18,   133,   330,   245,    23,   -35,
  -103,  -150,    58,    66,   276,    61,    84,   131,
   301,    86,   334,   185,   114,  -167,  -153,  -110,
    86,   261,   -60,   -25,   274,   451,   353,   105,
   342,   448,   149,    17,   397,   203,   337,   477,
   358,   192,   431,   150,    30,   307,   -11,    61,
   358,   145,   -74,   164,   450,   595,   229,   -50,
   -15,    62,  -156,   212,   443,    59,   -82,    -2,
    39,    62,   375,   -64,   -76,   -60,   101,   290,
   -86,  -288,  -359,  -410,    10,   -71,  -318,  -318,
  -339,  -460,  -169,  -327,  -441,  -178,   115,   -40,
   194,   291,   266,   456,   418,   436,   394,   109,
   410,   166,   305,   351,   294,   188,   133,   239,
   259,   494,   411,   575,   688,   521,   702,   428,
   470,   194,    75,   211,   387,   351,   202,   523,
   383,   650,   430,   333,   560,   196,   559,   303,
   432,   435,    94,   291,   217,   -23,   308,   462,
   351,    54,  -105,   179,   100,   118,    86,   428,
   216,   -82,  -142,  -308,   -47,   153,    53,    32,
   204,   448,   415,    63,   -22,   229,   453,    21,
  -138,   107,   137,    57,  -207,  -131,  -104,  -121,
   216,   -36,   138,   348,   520,   657,   160,   161,
   325,   259,   133,  -109,  -261,   183,   360,    48,
   -49,   -76,  -261,    -3,  -205,  -144,   -12,  -214,
  -207,  -171,   140,  -146,   115,    77,  -258,    57,
   283,   331,   224,   176,   132,   294,   327,   -47,
   189,   248,    50,   309,   273,   368,   546,   546,
   411,   218,    53,   315,   582,   721,   720,   766,
   507,   385,   586,   307,   287,   420,   142,   500,
   134,   394,   344,   406,   667,   676,   757,   668,
   398,   318,   512,   486,   726,   899,   571,   339,
   362,   542,   502,   707,   592,   453,   565,   536,
   610,   647,   836,   718,   810,   532,   694,   333,
   675,   314,   541,   367,   659,   277,   384,   305,
   499,   206,   233,   129,    72,   310,   128,   482,
    98,    11,   277,   195,   358,   480,   109,   -22,
   371,    72,  -127,  -146,  -246,   104,    51,   171,
   368,   456,   337,   105,   448,   558,   341,   568,
   580,   219,    48,   385,   621,   186,   307,   590,
   751,   880,   654,   669,   893,   725,   464,   241,
   210,   167,   550,   266,   594,   281,   146,   537,
   673,   321,   561,   320,    49,   209,   139,    70,
   -47,  -161,    73,   -38,    97,   -20,   148,    66,
   216,   389,   219,   416,   559,   133,  -100,  -229,
   129,   -13,     9,  -110,  -288,  -372,   -67,  -115,
   126,   263,   445,     5,   -29,   188,  -166,  -357,
  -405,  -119,    77,  -121,  -290,    83,   -83,   214,
   112,   -58,  -197,  -365,  -383,    57,   206,  -123,
  -186,   125,   -10,  -298,  -127,    56,  -264,    19,
   -86,  -353,  -465,  -522,  -359,  -558,  -349,   -72,
  -281,    11,  -138,  -115,    84,    22,   254,   254,
    37,    62,   146,    54,  -116,  -264,  -129,   222,
    38,    54,   116,   -57,   132,   -83,   197,   105,
   333,   487,   325,    23,   -97,   -28,   158,  -138,
  -315,  -146,  -174,   -49,  -296,    66,   -18,  -266,
  -440,  -351,  -246,    -7,  -163,  -165,   -84,   -95,
  -135,  -149,  -414,  -258,  -364,    -3,  -142,  -410,
  -178,  -440,  -343,  -384,  -267,     9,   -20,  -141,
    68,  -284,  -119,  -389,  -131,  -437,  -448,  -561,
  -580,  -543,  -389,  -620,  -642,  -824,  -367,  -672,
  -515,  -568,  -458,  -610,  -840,  -728,  -747,  -497,
  -433,  -260,  -453,  -710,  -279,  -298,   -46,    26,
   -73,  -100,  -357,  -468,  -150,    48,   -70,   180,
   -82,   -95,    45,   263,   413,   -64,  -311,  -252,
    -5,    -5,  -209,   -76,  -278,  -390,   -67,   142,
    -6,  -308,  -301,  -238,  -516,  -198,  -482,  -168,
  -442,  -175,    57,  -125,    -8,   133,    59,   -65,
  -168,    11,   129,  -181,    46,   310,   464,   405,
   433,   185,   490,    73,    -3,  -102,   187,   133,
   307,   217,  -126,   116,   182,  -169,    37,   -74,
  -315,  -373,   -16,   183,   349,    -7,    20,     8,
  -113,  -125,   -14,  -220,  -319,  -259,  -319,  -159,
  -450,  -447,   -84,    15,  -313,  -233,  -145,    80,
  -325,  -292,   -86,    98,  -286,    94,  -220,  -132,
   124,   195,  -146,    10,   -17,   -17,   248,   267,
   400,   369,    42,   103,  -119,  -338,  -458,  -546,
  -149,    88,   282,   217,   194,  -145,   188,   231,
  -124,    73,   275,   301,   340,   178,    26,   -83,
    96,   -36,   145,   338,   200,   214,   450,    47,
   160,    32,    21,   106,   217,   285,   455,   314,
   121,   -54,   -80,   205,   -80,  -149,  -241,  -398,
    60,   283,   415,    61,    32,   -80,    -5,    30,
   -28,  -187,    79,    -7,   -82,  -204,  -316,    14,
   139,   182,    23,    92,   -77,   -57,   274,   241,
   -14,   232,  -100,  -283,  -248,  -134,  -166,   -75,
  -184,  -168,  -174,   182,  -108,    36,   189,   289,
   409,   217,   149,  -116,   270,   168,   343,   405,
   200,   469,    40,   280,   269,   230,   493,   506,
   236,    79,    72,     1,   374,   270,   452,   113,
   198,   -71,   281,   402,   227,   482,   342,    27,
   137,   294,   481,   483,   195,   239,   297,   554,
   279,   439,   324,   130,   190,    37,  -184,   -71,
   198,   105,    62,  -141,  -130,   200,   219,  -116,
   288,   119,   389,    11,   136,    85,   138,   221,
   293,   175,    33,   296,   210,   289,   363,   588,
   200,   249,   358,   563,   347,    46,   441,   493,
   101,   -95,     8,  -141,   190,   226,   -15,  -179,
   -27,    80,  -182,  -179,    60,   159,   182,   -73,
   -27,    11,   283,   -95,  -141,   -84,   204,   334,
    65,    20,   258,   380,   383,   414,    48,  -190,
   261,   190,   241,   459,   127,   327,   315,   245,
   -52,   126,  -155,   243,   442,   336,   359,   520,
   512,   508,   721,   768,   656,   534,   506,   628,
   826,   909,   482,   589,   413,   708,   345,   162,
   183,   355,   244,   445,   312,   360,   245,   363,
    86,   439,   309,    71,   245,   478,   192,    45,
  -168,  -175,   159,   188,   132,   199,   108,   196,
   -51,    38,   196,   -35,  -131,   150,    53,    -2,
   143,    -7,   233,   -52,   134,    86,   128,   210,
  -148,   123,   354,     4,   115,   241,   123,   -76,
   232,   -33,   161,   157,    28,   225,   386,   282,
   241,    21,   228,   -85,   271,   102,   324,   161,
    10,   159,   109,  -107,   152,   349,   504,   540,
   668,   754,   393,   665,   744,   408,   651,   294,
   284,    71,   -98,   276,   536,   111,   368,    38,
   213,   302,   245,   412,   633,   705,   749,   347,
   215,   385,   398,   668,   440,   448,   430,   662,
   715,   829,   463,   533,   604,   723,   812,   810,
   830,   582,   419,   558,   399,   614,   649,   395,
   638,   348,   230,   488,   377,   579,   392,   140,
   246,   587,   534,   569,   609,   464,   171,    80,
    43,   402,   346,   617,   576,   775,   870,   516,
   515,   653,   687,   843,   781,   611,   523,   467,
   270,   520,   349,   325,   263,   502,   603,   309,
   442,   662,   832,   457,   219,   236,   490,   220,
   495,   570,   182,   522,   520,   402,   303,   131,
   117,  -103,   244,   250,   239,   218,   220,   152,
   197,   -71,   345,   554,   294,   337,    64,   245,
    30,   -39,  -150,  -151,  -137,    28,     7,   253,
   371,   428,   398,    20,   252,   509,   636,   489,
   420,   297,    64,    42,   296,   396,   592,   359,
   348,   243,   346,   325,    66,  -125,   271,    35,
   -82,   185,   247,   422,   221,   238,    94,   260,
    27,   -84,  -189,   237,   120,   143,   390,   390,
   100,   274,     3,   366,   308,   -21,   -37,   316,
   324,   316,   391,   104,   362,   144,     1,   293,
   484,   388,   606,   457,   310,   352,    98,   151,
   363,   519,   431,   226,   190,   140,   -40,     3,
  -107,    82,   -15,  -187,  -273,   -78,    74,  -188,
  -366,  -264,  -125,   154,   220,    94,   166,  -123,
   219,   197,   247,   350,   568,   271,   161,   109,
   -41,  -209,    54,   -24,    69,   200,   431,   533,
   248,   130,    86,    11,    10,    37,   159,    55,
   246,   -77,   114,   192,   137,   451,   162,   419,
   547,   312,   215,    -1,  -205,     4,   249,   -99,
   231,  -119,    58,   102,   -20,  -272,  -276,    -7,
   235,   261,   377,   545,   167,   -87,   -34,    -4,
   109,    51,   126,  -181,  -372,  -235,    21,     3,
  -270,  -376,  -118,  -396,  -251,  -282,    43,    10,
   232,    77,   -68,  -301,  -406,     9,   -63,   212,
   -60,  -180,  -191,  -225,   -14,   233,   145,   157,
  -153,  -307,     6,   216,   106,    18,   -70,    49,
   184,   273,    33,   186,   406,   393,   348,   139,
    41,   207,   377,    -4,   272,    17,    54,   379,
   157,     5,   125,   309,   262,   383,   182,   209,
   213,   125,   331,   404,   227,   444,   444,   293,
   395,   498,   579,   384,   587,   714,   471,   161,
   438,   602,   296,   367,   371,   479,   628,   541,
   159,   253,   141,   152,   205,   143,   162,    13,
  -175,  -289,  -282,  -398,  -277,   -50,   248,    23,
   121,   -29,   304,    -6,  -111,  -115,  -268,  -337,
     8,    73,    55,    85,   128,   155,   132,   407,
   470,   331,     9,   -43,   125,   288,    49,  -150,
    53,   217,   302,   124,   238,   -44,  -222,  -187,
  -348,  -377,  -186,  -450,  -346,  -173,  -131,  -271,
   -38,  -104,   214,   349,   359,   -26,  -248,   110,
  -168,  -149,   125,   -49,  -137,  -335,  -243,  -412,
   -51,     3,   189,   319,   124,    54,   -73,   131,
   -59,  -334,  -266,    71,   187,    69,   104,     1,
   102,   -74,   115,   -34,   268,   201,   174,   -46,
  -243,  -390,  -348,  -276,  -367,  -189,  -220,  -238,
  -334,  -219,  -267,    -4,  -226,  -408,  -345,  -374,
  -488,  -160,  -415,  -256,  -468,  -192,    32,  -386,
  -413,   -99,    94,     3,  -142,   -84,   -36,   -81,
     9,   228,    -5,  -112,  -204,    84,   332,   318,
   -75,  -322,   121,   -29,  -307,    23,   181,  -101,
    71,     9,   172,   337,   250,   212,   185,   460,
   256,   185,   326,     2,    87,   299,    79,   120,
    98,  -129,    98,   281,   275,   159,   197,   -58,
  -114,  -202,  -199,  -102,   238,     2,   -52,   266,
    99,     2,  -210,  -197,  -150,  -392,  -425,  -203,
  -257,  -423,  -292,  -233,  -350,  -487,  -462,  -290,
  -546,  -428,  -417,  -445,  -145,  -466,  -615,  -712,
  -394,   -70,  -313,  -478,  -387,  -351,  -251,  -269,
  -180,   -80,  -417,  -296,  -340,  -278,  -486,  -341,
  -366,  -305,  -271,  -497,  -308,  -200,    11,  -163,
   -67,  -170,  -311,  -232,  -118,    23,  -369,  -259,
  -534,  -212,  -148,  -320,  -415,  -342,  -346,  -502,
  -329,  -513,  -371,   -80,  -308,  -232,    78,   223,
    31,   262,  -141,  -244,  -459,  -375,  -141,    97,
   -94,   212,   -39,    46,  -221,  -121,  -224,   -73,
  -110,    57,  -229,  -168,  -244,  -165,  -272,    -8,
  -235,  -347,  -200,    21,  -158,    87,  -299,  -377,
  -392,  -374,  -294,  -476,  -664,  -295,  -548,  -338,
  -611,  -786,  -587,  -766,  -546,  -366,  -408,  -546,
  -618,  -374,  -225,  -279,   -21,  -397,  -479,  -313,
  -495,  -707,  -791,  -596,  -806,  -855,  -983,  -884,
  -758,  -737,  -855,  -495,  -470,  -621,  -391,  -415,
  -630,  -296,  -158,  -560,  -363,  -293,  -278,  -369,
  -454,  -653,  -632,  -291,  -226,  -198,     9,  -394,
  -594,  -643,  -710,  -779,  -840,  -674,  -717,  -574,
  -666,  -686,  -563,  -562,  -284,  -317,  -623,  -360,
  -507,  -372,  -469,  -393,  -523,  -263,  -490,  -387,
  -427,  -725,  -374,  -660,  -620,  -226,  -446,  -596,
  -747,  -782,  -433,  -231,  -202,  -598,  -343,  -248,
   -49,  -402,  -630,  -290,  -340,  -411,  -136,  -459,
  -406,  -627,  -725,  -394,  -365,  -642,  -552,  -316,
   -67,  -384,  -582,  -483,  -623,  -227,  -580,  -523,
  -521,  -738,  -773,  -615,  -864,  -437,  -358,  -287,
  -545,  -609,  -724,  -444,  -733,  -490,  -432,  -376,
  -247,  -304,  -451,  -354,  -674,  -716,  -892,  -873,
  -848,  -967,  -904,  -883,  -767,  -652,  -753,  -643,
  -469,  -491,  -574,  -802,  -560,  -395,  -753,  -801,
  -525,  -742,  -738,  -934,  -667,  -538,  -864,  -522,
  -374,  -750,  -977,  -595,  -715,  -782,  -398,  -316,
  -463,  -254,  -427,  -172,    29,  -387,  -184,   -57,
    21,   175,    42,  -162,   -83,  -401,  -470,  -552,
  -691,  -465,  -610,  -624,  -407,  -416,  -275,  -229,
  -514,  -578,  -573,  -712,  -548,  -516,  -740,  -658,
  -751,  -909,  -842,  -903,  -685,  -459,  -417,  -349,
  -105,  -374,  -148,    26,   140,    46,  -210,    75,
   -79,  -314,  -405,  -552,  -300,  -208,  -167,  -297,
  -525,  -337,  -260,  -384,  -655,  -749,  -523,  -272,
  -458,  -589,  -622,  -647,  -457,  -616,  -436,  -540,
  -517,  -594,  -495,  -477,  -710,  -679,  -506,  -715,
  -427,  -692,  -848,  -431,  -422,  -336,  -534,  -357,
  -207,  -567,  -196,   -45,  -326,  -208,  -401,  -119,
  -474,  -496,  -488,  -707,  -489,  -751,  -867,  -924,
  -930,  -895,  -551,  -552,  -345,  -514,  -614,  -818,
  -414,  -590,  -631,  -859,  -699,  -721,  -560,  -348,
  -745,  -766,  -536,  -714,  -834,  -508,  -630,  -311,
  -294,  -609,  -401,  -545,  -618,  -864,  -535,  -279,
  -694,  -739,  -918,  -770,  -886,  -579,  -293,  -620,
  -598,  -749,  -490,  -338,  -144,  -231,  -400,  -530,
  -522,  -409,  -666,  -396,  -148,  -353,  -227,   -82,
  -441,  -107,  -210,   -87,    62,  -313,  -575,  -189,
  -320,   -93,  -207,  -151,  -262,  -499,  -312,  -312,
  -172,  -499,  -137,  -340,  -241,  -361,  -307,   -34,
  -153,   100,   -21,    83,   258,   -56,    97,    86,
  -204,    20,   225,  -198,   -66,   -56,    46,   141,
   114,   -44,  -110,  -255,  -476,  -118,   117,   -86,
   100,   160,   121,   150,   110,   298,   338,     9,
   -54,  -300,  -313,  -249,    38,    70,  -139,   175,
   -87,  -188,  -311,  -103,  -276,  -229,  -364,  -274,
   -22,    46,  -184,  -225,   108,    95,  -308,  -149,
    -4,    46,    13,   196,  -198,  -101,  -242,   -13,
